{'a': 0.6527326243805376, 'b': 0.6893031444339884, 'c': 0.49577541737218395, 'd': 0.8303133923582011, 'e': 0.45583773373111103, 'f': 0.6617139950879356, 'g': 0.473818399918816, 'h': 0.4802571376463434, 'i': 0.8069910786677075, 'j': 0.42848819833521634, 'k': 0.5420142915249109, 'l': 0.5518628132674523, 'm': 0.7183165033858796, 'n': 0.8675301611239268, 'o': 0.6161701642729132, 'p': 0.6748327909751303, 'q': 0.4412673921567834, 'r': 0.6592372274631584, 's': 0.5801592264918396, 't': 0.43129197634412053, 'u': 0.36413248148366584, 'v': 0.7188222231544923, 'w': 0.569959839393833, 'x': 0.388569225615065, 'y': 0.7157060511133843, 'z': 0.5449145844884868}
{'a': 0.67448550202929, 'b': 0.686420686095512, 'c': 0.5356196680851187, 'd': 0.8784632696093473, 'e': 0.5894762281476023, 'f': 0.6521794793719717, 'g': 0.45017576396399844, 'h': 0.5689416425391662, 'i': 0.8540243720173171, 'j': 0.4780387347945581, 'k': 0.7565824120280297, 'l': 0.4716517365367468, 'm': 0.6435177067162037, 'n': 0.8830142753423046, 'o': 0.5840034178085296, 'p': 0.6009858235764418, 'q': 0.5346291630710193, 'r': 0.5887066518795968, 's': 0.6564496863587675, 't': 0.42656825227368667, 'u': 0.44989286207658624, 'v': 0.6649958953106709, 'w': 0.6728543946716432, 'x': 0.47142649875518494, 'y': 0.6196508319923335, 'z': 0.5722773538790833}
{'a': 0.67448550202929, 'b': 0.686420686095512, 'c': 0.5356196680851187, 'd': 0.8784632696093473, 'e': 0.5894762281476023, 'f': 0.6521794793719717, 'g': 0.45017576396399844, 'h': 0.5689416425391662, 'i': 0.8540243720173171, 'j': 0.4780387347945581, 'k': 0.7565824120280297, 'l': 0.4716517365367468, 'm': 0.6435177067162037, 'n': 0.8830142753423046, 'o': 0.5840034178085296, 'p': 0.6009858235764418, 'q': 0.5346291630710193, 'r': 0.5887066518795968, 's': 0.6564496863587675, 't': 0.42656825227368667, 'u': 0.44989286207658624, 'v': 0.6649958953106709, 'w': 0.6728543946716432, 'x': 0.47142649875518494, 'y': 0.6196508319923335, 'z': 0.5722773538790833}
{'a': 0.6770972915368358, 'b': 0.6794681136826515, 'c': 0.5162915498895468, 'd': 0.8655490422625056, 'e': 0.5542519961997651, 'f': 0.6547503994596896, 'g': 0.45655310219618384, 'h': 0.5450620101680421, 'i': 0.8426489962532134, 'j': 0.4627012362727675, 'k': 0.7031384046741425, 'l': 0.4958403981927644, 'm': 0.6571371387263881, 'n': 0.88233151227861, 'o': 0.5920504207387556, 'p': 0.6267986927247617, 'q': 0.49924075618288877, 'r': 0.616998752065383, 's': 0.6278076718398871, 't': 0.4314995813425413, 'u': 0.4215540174296433, 'v': 0.6727154234545796, 'w': 0.6395970746639874, 'x': 0.459780484798353, 'y': 0.6347934892565708, 'z': 0.5567415824165426}
{'a': 0.6649149579586867, 'b': 0.6843856290583199, 'c': 0.5060334836308654, 'd': 0.8479312173103534, 'e': 0.505044864965438, 'f': 0.6582321972738125, 'g': 0.46518575105749993, 'h': 0.5126595739071927, 'i': 0.8248200374604604, 'j': 0.4455947173039919, 'k': 0.6225763480995267, 'l': 0.5238516057301084, 'm': 0.6877268210561338, 'n': 0.8749308367012684, 'o': 0.6041102925058344, 'p': 0.6508157418499461, 'q': 0.4702540741698361, 'r': 0.6381179897642707, 's': 0.6039834491658633, 't': 0.4313957788433309, 'u': 0.3928432494566546, 'v': 0.6957688233045359, 'w': 0.6047784570289102, 'x': 0.424174855206709, 'y': 0.6752497701849776, 'z': 0.5508280834525148}
{'a': 0.6777502389137223, 'b': 0.6777299705794364, 'c': 0.5114595203406538, 'd': 0.8623204854257951, 'e': 0.5454459382128057, 'f': 0.6553931294816191, 'g': 0.4581474367542302, 'h': 0.5390921020752611, 'i': 0.8398051523121876, 'j': 0.4588668616423198, 'k': 0.6897774028356707, 'l': 0.5018875636067688, 'm': 0.6605419967289342, 'n': 0.8821608215126863, 'o': 0.5940621714713121, 'p': 0.6332519100118417, 'q': 0.49039365446085614, 'r': 0.6240717771118296, 's': 0.6206471682101669, 't': 0.4327324136097549, 'u': 0.41446930626790757, 'v': 0.6746453054905568, 'w': 0.6312827446620735, 'x': 0.456868981309145, 'y': 0.6385791535726301, 'z': 0.5528576395509074}
{'a': 0.6770972915368358, 'b': 0.6794681136826515, 'c': 0.5162915498895468, 'd': 0.8655490422625056, 'e': 0.5542519961997651, 'f': 0.6547503994596896, 'g': 0.45655310219618384, 'h': 0.5450620101680421, 'i': 0.8426489962532134, 'j': 0.4627012362727675, 'k': 0.7031384046741425, 'l': 0.4958403981927644, 'm': 0.6571371387263881, 'n': 0.88233151227861, 'o': 0.5920504207387556, 'p': 0.6267986927247617, 'q': 0.49924075618288877, 'r': 0.616998752065383, 's': 0.6278076718398871, 't': 0.4314995813425413, 'u': 0.4215540174296433, 'v': 0.6727154234545796, 'w': 0.6395970746639874, 'x': 0.459780484798353, 'y': 0.6347934892565708, 'z': 0.5567415824165426}
{'a': 0.6636090632049139, 'b': 0.6878619152647503, 'c': 0.5156975427286513, 'd': 0.8543883309837742, 'e': 0.5226569809393566, 'f': 0.6569467372299537, 'g': 0.4619970819414072, 'h': 0.5245993900927548, 'i': 0.8305077253425123, 'j': 0.45326346656488725, 'k': 0.6492983517764703, 'l': 0.5117572749020995, 'm': 0.6809171050510416, 'n': 0.8752722182331156, 'o': 0.6000867910407214, 'p': 0.637909307275786, 'q': 0.48794827761390136, 'r': 0.6239719396713777, 's': 0.6183044564253035, 't': 0.4289301143089036, 'u': 0.407012671780126, 'v': 0.6919090592325816, 'w': 0.6214071170327381, 'x': 0.429997862185125, 'y': 0.6676784415528589, 'z': 0.5585959691837851}
{'a': 0.6588237911696122, 'b': 0.6868443867461542, 'c': 0.5009044505015247, 'd': 0.8391223048342773, 'e': 0.4804412993482745, 'f': 0.6599730961808741, 'g': 0.469502075488158, 'h': 0.4964583557767681, 'i': 0.8159055580640839, 'j': 0.43704145781960413, 'k': 0.5822953198122187, 'l': 0.5378572094987804, 'm': 0.7030216622210067, 'n': 0.8712304989125976, 'o': 0.6101402283893738, 'p': 0.6628242664125381, 'q': 0.4557607331633098, 'r': 0.6486776086137145, 's': 0.5920713378288515, 't': 0.4313438775937257, 'u': 0.3784878654701602, 'v': 0.7072955232295142, 'w': 0.5873691482113716, 'x': 0.40637204041088704, 'y': 0.6954779106491809, 'z': 0.5478713339705008}
{'a': 0.6636090632049139, 'b': 0.6878619152647503, 'c': 0.5156975427286513, 'd': 0.8543883309837742, 'e': 0.5226569809393566, 'f': 0.6569467372299537, 'g': 0.4619970819414072, 'h': 0.5245993900927548, 'i': 0.8305077253425123, 'j': 0.45326346656488725, 'k': 0.6492983517764703, 'l': 0.5117572749020995, 'm': 0.6809171050510416, 'n': 0.8752722182331156, 'o': 0.6000867910407214, 'p': 0.637909307275786, 'q': 0.48794827761390136, 'r': 0.6239719396713777, 's': 0.6183044564253035, 't': 0.4289301143089036, 'u': 0.407012671780126, 'v': 0.6919090592325816, 'w': 0.6214071170327381, 'x': 0.429997862185125, 'y': 0.6676784415528589, 'z': 0.5585959691837851}
{'a': 0.6636090632049139, 'b': 0.6878619152647503, 'c': 0.5156975427286513, 'd': 0.8543883309837742, 'e': 0.5226569809393566, 'f': 0.6569467372299537, 'g': 0.4619970819414072, 'h': 0.5245993900927548, 'i': 0.8305077253425123, 'j': 0.45326346656488725, 'k': 0.6492983517764703, 'l': 0.5117572749020995, 'm': 0.6809171050510416, 'n': 0.8752722182331156, 'o': 0.6000867910407214, 'p': 0.637909307275786, 'q': 0.48794827761390136, 'r': 0.6239719396713777, 's': 0.6183044564253035, 't': 0.4289301143089036, 'u': 0.407012671780126, 'v': 0.6919090592325816, 'w': 0.6214071170327381, 'x': 0.429997862185125, 'y': 0.6676784415528589, 'z': 0.5585959691837851}
{'a': 0.6642620105818002, 'b': 0.6861237721615351, 'c': 0.5108655131797584, 'd': 0.8511597741470638, 'e': 0.5138509229523973, 'f': 0.6575894672518832, 'g': 0.46359141649945357, 'h': 0.5186294819999737, 'i': 0.8276638814014863, 'j': 0.4494290919344396, 'k': 0.6359373499379986, 'l': 0.517804440316104, 'm': 0.6843219630535877, 'n': 0.875101527467192, 'o': 0.6020985417732778, 'p': 0.644362524562866, 'q': 0.47910117589186874, 'r': 0.6310449647178242, 's': 0.6111439527955834, 't': 0.43016294657611726, 'u': 0.3999279606183903, 'v': 0.6938389412685588, 'w': 0.6130927870308241, 'x': 0.427086358695917, 'y': 0.6714641058689182, 'z': 0.55471202631815}
{'a': 0.6581708437927257, 'b': 0.6885825298493693, 'c': 0.5057364800504176, 'd': 0.8423508616709876, 'e': 0.48924735733523383, 'f': 0.6593303661589447, 'g': 0.4679077409301116, 'h': 0.5024282638695491, 'i': 0.8187494020051098, 'j': 0.4408758324500518, 'k': 0.5956563216506906, 'l': 0.531810044084776, 'm': 0.6996168042184606, 'n': 0.8714011896785212, 'o': 0.6081284776568172, 'p': 0.6563710491254582, 'q': 0.4646078348853424, 'r': 0.641604583567268, 's': 0.5992318414585716, 't': 0.43011104532651206, 'u': 0.3855725766318959, 'v': 0.705365641193537, 'w': 0.5956834782132856, 'x': 0.409283543900095, 'y': 0.6916922463331217, 'z': 0.551755276836136}
{'a': 0.6557782077750749, 'b': 0.6880737655900713, 'c': 0.4983399339368543, 'd': 0.8347178485962392, 'e': 0.46813951653969277, 'f': 0.6608435456344048, 'g': 0.471660237703487, 'h': 0.48835774671155574, 'i': 0.8114483183658957, 'j': 0.43276482807741024, 'k': 0.5621548056685648, 'l': 0.5448600113831163, 'm': 0.7106690828034432, 'n': 0.8693803300182622, 'o': 0.6131551963311435, 'p': 0.6688285286938342, 'q': 0.44851406266004656, 'r': 0.6539574180384364, 's': 0.5861152821603455, 't': 0.4313179269689231, 'u': 0.37131017347691303, 'v': 0.7130588731920032, 'w': 0.5786644938026023, 'x': 0.397470633012976, 'y': 0.7055919808812825, 'z': 0.5463929592294938}
{'a': 0.6581708437927257, 'b': 0.6885825298493693, 'c': 0.5057364800504176, 'd': 0.8423508616709876, 'e': 0.48924735733523383, 'f': 0.6593303661589447, 'g': 0.4679077409301116, 'h': 0.5024282638695491, 'i': 0.8187494020051098, 'j': 0.4408758324500518, 'k': 0.5956563216506906, 'l': 0.531810044084776, 'm': 0.6996168042184606, 'n': 0.8714011896785212, 'o': 0.6081284776568172, 'p': 0.6563710491254582, 'q': 0.4646078348853424, 'r': 0.641604583567268, 's': 0.5992318414585716, 't': 0.43011104532651206, 'u': 0.3855725766318959, 'v': 0.705365641193537, 'w': 0.5956834782132856, 'x': 0.409283543900095, 'y': 0.6916922463331217, 'z': 0.551755276836136}
{'a': 0.6581708437927257, 'b': 0.6885825298493693, 'c': 0.5057364800504176, 'd': 0.8423508616709876, 'e': 0.48924735733523383, 'f': 0.6593303661589447, 'g': 0.4679077409301116, 'h': 0.5024282638695491, 'i': 0.8187494020051098, 'j': 0.4408758324500518, 'k': 0.5956563216506906, 'l': 0.531810044084776, 'm': 0.6996168042184606, 'n': 0.8714011896785212, 'o': 0.6081284776568172, 'p': 0.6563710491254582, 'q': 0.4646078348853424, 'r': 0.641604583567268, 's': 0.5992318414585716, 't': 0.43011104532651206, 'u': 0.3855725766318959, 'v': 0.705365641193537, 'w': 0.5956834782132856, 'x': 0.409283543900095, 'y': 0.6916922463331217, 'z': 0.551755276836136}
{'a': 0.661216427187263, 'b': 0.6873531510054522, 'c': 0.508300996615088, 'd': 0.8467553179090257, 'e': 0.5015491401438156, 'f': 0.6584599167054139, 'g': 0.4657495787147826, 'h': 0.5105288729347615, 'i': 0.8232066417032982, 'j': 0.4451524621922457, 'k': 0.6157968357943445, 'l': 0.52480724220044, 'm': 0.6919693836360241, 'n': 0.8732513585728566, 'o': 0.6051135097150475, 'p': 0.650366786844162, 'q': 0.47185450538860557, 'r': 0.6363247741425461, 's': 0.6051878971270774, 't': 0.43013699595131466, 'u': 0.3927502686251431, 'v': 0.6996022912310479, 'w': 0.6043881326220548, 'x': 0.41818495129800604, 'y': 0.6815781761010199, 'z': 0.553233651577143}
{'a': 0.787770219184013, 'b': 0.8332453489110161, 'c': -0.334922270141774, 'd': 0.1405721798322903, 'e': -0.6368571163740258, 'f': -0.6535031036915429, 'g': -0.4725465383627978, 'h': 0.3090930734284869, 'i': 0.01871825521319037, 'j': -0.3774986609229689, 'k': -0.6701482487782815, 'l': 0.1787514682064304, 'm': -0.323324773630876, 'n': 0.26388843821259544, 'o': 0.5195044827640822, 'p': 0.4183247721266743, 'q': 0.4217574866740008, 'r': 0.23636011437371773, 's': -0.8097924614033845, 't': -0.12093535452973136, 'u': -0.2372860820994469, 'v': -0.4214250083303708, 'w': 0.823531792758901, 'x': 0.6620839333161042, 'y': 0.7710968705114507, 'z': -0.07480318187785562}
